-0.26507	0.15901	0.21389	0.041395	3.3452	0.11326	-1.5044	0.40621	-0.56363	1.2565	0.28142	-0.1005	0.086074	0.12022	0.052371	2.3744	0.082348	0.050913	0.058497	0.29711	-0.16809	0.12553
-0.22487	0.13952	0.19049	0.046135	3.0579	0.11311	-1.3788	0.35925	0.11365	1.1837	0.25397	-0.10146	0.081074	0.12812	0.048431	2.099	0.082062	-0.071523	0.068661	0.44612	-0.015407	0.13057
-0.32887	0.19362	0.2252	0.053381	4.4906	0.13179	-1.7175	0.44204	0.47823	1.5092	0.28116	-0.1154	0.10303	0.13011	0.070284	3.0362	0.092793	0.14626	0.060138	0.37227	-0.31172	0.14069
-0.26109	0.15869	0.20037	0.05044	3.3454	0.11226	-1.3555	0.37326	-0.50174	1.1173	0.25847	-0.10795	0.090363	0.12998	0.059404	2.364	0.081201	0.019844	0.066579	0.26153	-0.13778	0.13366
-0.2035	0.13388	0.17159	0.046901	2.8673	0.10176	-1.3287	0.34997	0.21049	1.1397	0.22811	-0.089229	0.078056	0.1146	0.048643	2.0117	0.076586	-0.007041	0.060525	0.28621	-0.080562	0.11815
-0.24705	0.15296	0.20321	0.041997	3.1565	0.11306	-1.411	0.38993	-0.55824	1.1612	0.26666	-0.096797	0.081062	0.12376	0.045944	2.0397	0.080746	-0.011604	0.062698	0.25402	-0.086864	0.12567
-0.34931	0.20014	0.1819	0.037266	4.6918	0.10928	-1.5064	0.40189	0.49026	1.2803	0.21489	-0.10599	0.10187	0.10464	0.068461	3.1138	0.080375	0.2485	0.046973	0.35566	-0.44152	0.11913
-0.28576	0.17587	0.20289	0.064205	3.9018	0.11672	-1.6103	0.43203	-0.18695	1.3612	0.26143	-0.11839	0.099608	0.13662	0.067485	2.7492	0.087676	0.03614	0.072487	0.2897	-0.17302	0.14207
-0.26866	0.16174	0.19276	0.046581	3.6164	0.11364	-1.3908	0.38245	-0.42724	1.1462	0.24207	-0.10673	0.091071	0.12213	0.056809	2.5992	0.085208	0.071128	0.05906	0.35337	-0.19821	0.12765
-0.25553	0.1628	0.22794	0.054022	3.2729	0.11715	-1.5792	0.42967	-0.73579	1.3083	0.31138	-0.10769	0.093244	0.14305	0.059923	2.2579	0.085054	-0.0048505	0.07541	0.091124	-0.11008	0.14686
-0.246	0.15238	0.20235	0.052417	3.2668	0.11121	-1.4519	0.39619	-0.61085	1.2046	0.27119	-0.10296	0.086421	0.1282	0.054495	2.3207	0.082595	0.015122	0.065438	0.22174	-0.13091	0.13191
-0.32433	0.19616	0.22685	0.052713	4.4401	0.12786	-1.8508	0.48883	-0.12147	1.5793	0.29523	-0.11133	0.10324	0.1279	0.070026	2.9567	0.090318	0.15478	0.063139	0.14387	-0.31234	0.1395
-0.27074	0.16865	0.18798	0.051821	3.5378	0.10185	-1.5106	0.41471	-0.54345	1.2535	0.25055	-0.10581	0.091519	0.12633	0.058612	2.3844	0.079534	0.0081921	0.072237	0.14278	-0.12548	0.13104
-0.25303	0.15214	0.19237	0.039495	3.3591	0.11193	-1.2575	0.34482	-0.17859	1.0426	0.23471	-0.10377	0.088544	0.11748	0.054416	2.4165	0.080747	0.087479	0.054919	0.30133	-0.21788	0.12334
-0.21968	0.14224	0.19303	0.047283	2.9905	0.1143	-1.3742	0.3683	-0.056561	1.1551	0.25985	-0.097747	0.082529	0.12094	0.049236	2.0983	0.080251	-0.0082749	0.063296	0.33429	-0.089124	0.12759
-0.29083	0.17005	0.21086	0.05257	3.7558	0.11606	-1.5423	0.43079	-1.2461	1.2445	0.27611	-0.11169	0.093454	0.12956	0.063801	2.6249	0.085841	0.048005	0.066517	0.24909	-0.18234	0.13502
-0.28791	0.17575	0.20382	0.055694	3.7847	0.11389	-1.5776	0.42293	-0.085547	1.3372	0.2605	-0.10694	0.096307	0.12701	0.066249	2.7368	0.08776	0.090495	0.061987	0.32263	-0.2235	0.13358
-0.29424	0.1758	0.19587	0.045256	3.9672	0.11253	-1.4916	0.3922	0.22591	1.2884	0.23658	-0.10906	0.09893	0.12076	0.065584	2.8016	0.082015	0.13938	0.061177	0.10312	-0.2989	0.12823
-0.21197	0.13299	0.1805	0.055321	2.8732	0.10249	-1.4166	0.38553	-0.75846	1.1676	0.25828	-0.091314	0.073491	0.11784	0.049499	1.9126	0.075166	-0.057104	0.062467	0.39771	-0.023452	0.12235
-0.28412	0.17129	0.20141	0.051819	4.0128	0.12563	-1.5438	0.3897	0.89019	1.3677	0.25345	-0.10737	0.096717	0.12595	0.068423	2.8623	0.093386	0.071165	0.06258	0.55501	-0.19168	0.13547
-0.21566	0.13923	0.17816	0.041507	2.9146	0.104	-1.4177	0.36298	0.47461	1.2434	0.24417	-0.098666	0.085368	0.12617	0.050186	2.1714	0.083734	0.0026578	0.06387	0.28955	-0.10397	0.13182
-0.20686	0.13364	0.17785	0.047363	2.8871	0.10798	-1.3538	0.35274	0.22652	1.1693	0.24873	-0.089016	0.07606	0.11947	0.046682	1.9028	0.078104	-0.038694	0.06305	0.32201	-0.044856	0.12696
-0.25551	0.15481	0.2165	0.045633	3.2535	0.11506	-1.3849	0.37615	-0.35509	1.1555	0.27724	-0.10337	0.086333	0.12639	0.05411	2.3054	0.082036	0.020556	0.062859	0.31369	-0.13403	0.13036
-0.23766	0.15184	0.20085	0.044877	2.9846	0.10789	-1.3035	0.37868	-0.83552	1.0376	0.25946	-0.11252	0.093303	0.14732	0.05097	2.2402	0.088552	-0.068844	0.085875	0.082162	-0.047429	0.15048
-0.26689	0.16487	0.20311	0.048543	3.4418	0.11087	-1.6059	0.4235	-0.18152	1.3735	0.27178	-0.10835	0.087308	0.1386	0.04912	2.1869	0.082838	-0.043887	0.072851	0.21819	-0.063734	0.13893
-0.27796	0.16768	0.20965	0.050658	3.662	0.1147	-1.482	0.40584	-0.56066	1.2319	0.267	-0.10791	0.094183	0.12257	0.062184	2.6232	0.080328	0.10656	0.059831	0.18471	-0.25088	0.12958
-0.21825	0.13839	0.19296	0.046703	2.8358	0.1063	-1.4056	0.36987	0.048176	1.2022	0.26234	-0.095	0.078016	0.1215	0.046908	1.8873	0.073469	-0.046123	0.063038	0.35754	-0.037422	0.1207
-0.24282	0.15096	0.22008	0.051273	2.977	0.10818	-1.4573	0.40543	-1.0656	1.1817	0.30226	-0.10806	0.088813	0.14227	0.055578	2.2338	0.084397	-0.038243	0.076401	0.16049	-0.074368	0.14651
